TimeIn_Timb,TimeOut_Timb,OreLav_Timb
2023-10-05 09:00:48,2023-10-05 18:04:22,8.0
2023-10-04 08:47:52,2023-10-04 19:06:43,9.0
2023-10-03 09:04:00,2023-10-03 18:05:10,8.0
2024-01-02 08:25:19,2024-01-02 17:52:45,8.5
2023-12-29 08:25:55,2023-12-29 12:54:15,3.5
2023-12-22 08:27:25,2023-12-22 17:32:49,8.0
2023-12-21 08:44:30,2023-12-21 17:30:50,8.0
2023-12-20 08:32:53,2023-12-20 18:06:20,8.5
2023-12-19 08:35:23,2023-12-19 17:55:35,8.5
2023-09-24 23:24:20,2023-09-24 23:24:25,-1.0
2023-12-18 07:20:42,2023-12-18 17:58:44,9.5
2023-12-15 08:26:14,2023-12-15 18:08:58,0.0
